date_time,Unemployment_Rate_CL,Unemployment_Rate_TX,Unemployment_Rate_WI,Unemployment_Rate,PPI,CPI,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,windspeedKmph
29-01-2016,5.7,4.5,4.1,4.77,110,236.92,10.33,1.67,0,9.77,3,15
30-01-2016,5.7,4.5,4.1,4.77,110,236.92,12.33,6.67,0,10.37,3.33,22.33
31-01-2016,5.7,4.5,4.1,4.77,110,236.92,10,5.67,0.57,7.23,2.33,22
01-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,8.33,4,0,8.6,2.33,19
02-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,8.67,2.67,0,8.03,2.33,16.67
03-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,6.67,0,0.53,8.73,2.33,16.33
04-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,6,-2.67,0.1,9.4,2.67,12.67
05-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,6.67,-0.67,0.07,10,2.67,11.33
06-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,9,2.67,0,8.93,2.67,14.67
07-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,11.33,4,0.03,8.93,3,14.67
08-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,10,2.33,0.23,8.93,3,20.33
09-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,9,0.67,0.3,8.97,3.33,18
10-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,7.33,-0.33,0,10.67,3.67,12
11-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,9,0.67,0,10.7,4,13.67
12-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,9,1,0,9.57,3.67,14.67
13-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,6.67,0,0,9.1,3.33,13
14-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,10,1.67,0.1,8.73,3.33,16.33
15-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,12.33,4.33,0.1,8.73,3.33,12.33
16-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,14.33,6.33,0.37,9.3,3.67,9.33
17-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,10,3.67,0,10.23,3.33,14.33
18-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,11.67,4.33,0,9.3,3,22.67
19-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,14.33,8,0,9.83,3.33,21.33
20-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,13.67,8,0,8.93,3,16
21-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,13.33,7.33,0.03,8.43,3,10.67
22-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,12.67,6.67,0.2,9.43,3,7.67
23-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,13.67,5,0.07,8.07,2.67,18
24-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,12,5.33,0.1,9.43,3,20
25-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,13,5.67,0,9.93,3.67,14.33
26-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,11.67,4.33,0,9.6,3,14
27-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,15,6.67,0,10.47,3.67,16.33
28-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,15,7.67,0.1,7.1,3,16.33
29-02-2016,5.6,4.4,4.1,4.7,109.7,237.11,14.67,7,0,10.37,3.33,16.33
01-03-2016,5.6,4.5,4,4.7,109.7,238.13,13,6.67,1.23,9.07,3.67,15.67
02-03-2016,5.6,4.5,4,4.7,109.7,238.13,12.33,4.33,0,10.4,3.67,15.33
03-03-2016,5.6,4.5,4,4.7,109.7,238.13,15.33,7.33,0,8.17,3.33,14.33
04-03-2016,5.6,4.5,4,4.7,109.7,238.13,13.67,5.67,0.33,9.6,3.33,14.33
05-03-2016,5.6,4.5,4,4.7,109.7,238.13,13.67,7.67,0.43,10.53,3.33,16
06-03-2016,5.6,4.5,4,4.7,109.7,238.13,12,7,0,11.43,3,24.67
07-03-2016,5.6,4.5,4,4.7,109.7,238.13,13,9.67,0,7.7,2.67,22
08-03-2016,5.6,4.5,4,4.7,109.7,238.13,17,11,0,7.67,4,24
09-03-2016,5.6,4.5,4,4.7,109.7,238.13,17,10.67,0,9.17,3.67,15
10-03-2016,5.6,4.5,4,4.7,109.7,238.13,19,10.33,0,9.7,4,11.67
11-03-2016,5.6,4.5,4,4.7,109.7,238.13,17,9.33,0,11.1,3.67,19.33
12-03-2016,5.6,4.5,4,4.7,109.7,238.13,18.33,9,0,11.57,4.33,18
13-03-2016,5.6,4.5,4,4.7,109.7,238.13,16,10,0,9.7,4,21.33
14-03-2016,5.6,4.5,4,4.7,109.7,238.13,17.67,10,0,9.73,4,16.33
15-03-2016,5.6,4.5,4,4.7,109.7,238.13,19,11.67,0,9.27,3.67,18
16-03-2016,5.6,4.5,4,4.7,109.7,238.13,17.33,11.67,0,8.8,3.67,18.67
17-03-2016,5.6,4.5,4,4.7,109.7,238.13,18,11.33,0.13,9.27,3.67,15
18-03-2016,5.6,4.5,4,4.7,109.7,238.13,17,10.67,0.13,9.73,4,10.67
19-03-2016,5.6,4.5,4,4.7,109.7,238.13,15.33,8.67,0.1,8.8,3.67,19.67
20-03-2016,5.6,4.5,4,4.7,109.7,238.13,15.33,7.33,0,11.13,3.67,21.33
21-03-2016,5.6,4.5,4,4.7,109.7,238.13,14.33,7,0,9.77,3.33,17
22-03-2016,5.6,4.5,4,4.7,109.7,238.13,14,7.33,0,8.9,3.33,24.33
23-03-2016,5.6,4.5,4,4.7,109.7,238.13,14,7.33,0.03,8.43,3.33,24.67
24-03-2016,5.6,4.5,4,4.7,109.7,238.13,14.33,7.67,0.03,9.83,3.33,22.67
25-03-2016,5.6,4.5,4,4.7,109.7,238.13,14,3,0,11.6,4,15.33
26-03-2016,5.6,4.5,4,4.7,109.7,238.13,15,8.33,0,10.23,3.33,13.33
27-03-2016,5.6,4.5,4,4.7,109.7,238.13,18,11,0,8.5,3.33,13.67
28-03-2016,5.6,4.5,4,4.7,109.7,238.13,15,6.67,0,11.6,3.67,22.67
29-03-2016,5.6,4.5,4,4.7,109.7,238.13,16,7.33,0,9.77,3.67,19.33
30-03-2016,5.6,4.5,4,4.7,109.7,238.13,15.33,10.33,0,8.5,3.67,17.67
31-03-2016,5.6,4.5,4,4.7,109.7,238.13,16,10.67,0,8.5,3.67,16.67
01-04-2016,5.5,4.5,4,4.67,109.9,239.26,15.67,8,0,8.97,3.33,21
02-04-2016,5.5,4.5,4,4.67,109.9,239.26,14.67,6.67,0.03,11.17,4,20.33
03-04-2016,5.5,4.5,4,4.67,109.9,239.26,19.33,8,0,11.6,4,14
04-04-2016,5.5,4.5,4,4.67,109.9,239.26,16,8.67,0.03,11.17,4,14.33
05-04-2016,5.5,4.5,4,4.67,109.9,239.26,18.33,8.67,1.33,11.17,4.33,14.33
06-04-2016,5.5,4.5,4,4.67,109.9,239.26,18.33,12.33,0.2,9,4,18.33
07-04-2016,5.5,4.5,4,4.67,109.9,239.26,17.67,11.33,0.47,9.03,4,13
08-04-2016,5.5,4.5,4,4.67,109.9,239.26,13.67,7.67,0.63,10.77,3.67,15.67
09-04-2016,5.5,4.5,4,4.67,109.9,239.26,12,5.67,0.03,11.17,3.33,16
10-04-2016,5.5,4.5,4,4.67,109.9,239.26,16.67,9.33,0,8.2,3.67,22
11-04-2016,5.5,4.5,4,4.67,109.9,239.26,16.33,10,0,11.17,3.67,20.33
12-04-2016,5.5,4.5,4,4.67,109.9,239.26,19.33,10,0,10.73,4.33,12.33
13-04-2016,5.5,4.5,4,4.67,109.9,239.26,17.33,10,0,8.67,3.67,18.67
14-04-2016,5.5,4.5,4,4.67,109.9,239.26,16.33,9.33,0,9.9,3.67,19
15-04-2016,5.5,4.5,4,4.67,109.9,239.26,17.67,10,0,9.9,4,19.67
16-04-2016,5.5,4.5,4,4.67,109.9,239.26,17.33,10.33,0,9.9,4,17.33
17-04-2016,5.5,4.5,4,4.67,109.9,239.26,19,10.33,0,9.9,3.67,16.33
18-04-2016,5.5,4.5,4,4.67,109.9,239.26,18.67,11,0,10.77,4,16.33
19-04-2016,5.5,4.5,4,4.67,109.9,239.26,19,10.67,0,8.7,3.67,16.67
20-04-2016,5.5,4.5,4,4.67,109.9,239.26,19.67,12,0,10.37,4.33,18
21-04-2016,5.5,4.5,4,4.67,109.9,239.26,24,15.67,0,10.77,5,13
22-04-2016,5.5,4.5,4,4.67,109.9,239.26,21.67,12.67,0,11.6,4.67,18.67
23-04-2016,5.5,4.5,4,4.67,109.9,239.26,20.33,10.33,0,10.8,4.67,15
24-04-2016,5.5,4.5,4,4.67,109.9,239.26,20.33,12.67,0,9.73,4,21.33
25-04-2016,5.5,4.5,4,4.67,109.9,239.26,18,12,0,10.2,4.33,28.67
26-04-2016,5.5,4.5,4,4.67,109.9,239.26,18.33,11,0,11.43,4.67,22.33
27-04-2016,5.5,4.5,4,4.67,109.9,239.26,19.33,11.67,0,11.8,4.33,25.33
28-04-2016,5.5,4.5,4,4.67,109.9,239.26,16.67,11.67,0,11.1,4,22.67
29-04-2016,5.5,4.5,4,4.67,109.9,239.26,20.67,12,0,11.73,4.67,23
30-04-2016,5.5,4.5,4,4.67,109.9,239.26,20.67,12.33,0,11.4,4,20.67
01-05-2016,5.5,4.6,4,4.7,110.1,240.23,22,14,0,13.17,5,15.67
02-05-2016,5.5,4.6,4,4.7,110.1,240.23,21.67,12.67,0,11.63,4.33,12.67
03-05-2016,5.5,4.6,4,4.7,110.1,240.23,23.33,13,0,12.77,4.33,18.67
04-05-2016,5.5,4.6,4,4.7,110.1,240.23,21.33,12.33,0,13.3,5,17.67
05-05-2016,5.5,4.6,4,4.7,110.1,240.23,22,11,0,13.33,5.33,16
06-05-2016,5.5,4.6,4,4.7,110.1,240.23,24,12.67,0,13.33,5.67,16.67
07-05-2016,5.5,4.6,4,4.7,110.1,240.23,21,13.33,0,13.33,4.33,17.33
08-05-2016,5.5,4.6,4,4.7,110.1,240.23,22,13.33,0,11.77,5,18
09-05-2016,5.5,4.6,4,4.7,110.1,240.23,24,14,0,12.53,5.33,26
10-05-2016,5.5,4.6,4,4.7,110.1,240.23,21.33,15.33,0,11.57,4.67,22
11-05-2016,5.5,4.6,4,4.7,110.1,240.23,23.33,16,0,11.63,5.33,14.67
12-05-2016,5.5,4.6,4,4.7,110.1,240.23,25.33,17,0,12.27,5.33,14.33
13-05-2016,5.5,4.6,4,4.7,110.1,240.23,23.67,15.33,0,11.97,5,15.33
14-05-2016,5.5,4.6,4,4.7,110.1,240.23,20.33,13.33,0,12.67,4.33,18
15-05-2016,5.5,4.6,4,4.7,110.1,240.23,21,11,0,12.97,5,19.33
16-05-2016,5.5,4.6,4,4.7,110.1,240.23,22.67,14,0,12.2,4.67,19.67
17-05-2016,5.5,4.6,4,4.7,110.1,240.23,22.67,13.33,0,12.63,5.33,12.33
18-05-2016,5.5,4.6,4,4.7,110.1,240.23,18.67,14.67,0,13.4,5,12
19-05-2016,5.5,4.6,4,4.7,110.1,240.23,24.33,15,0,11.93,5.33,17
20-05-2016,5.5,4.6,4,4.7,110.1,240.23,24.33,16,0,11.93,5.33,17.33
21-05-2016,5.5,4.6,4,4.7,110.1,240.23,21,15.33,0,11.2,5,18.67
22-05-2016,5.5,4.6,4,4.7,110.1,240.23,25.67,14.33,0,13.4,5.67,13.33
23-05-2016,5.5,4.6,4,4.7,110.1,240.23,24.67,16,0,13.4,6,21
24-05-2016,5.5,4.6,4,4.7,110.1,240.23,24,16.33,0,11.5,5.33,21
25-05-2016,5.5,4.6,4,4.7,110.1,240.23,24,17,0,12.33,5,20
26-05-2016,5.5,4.6,4,4.7,110.1,240.23,24.33,19.33,0,11.9,5,20.67
27-05-2016,5.5,4.6,4,4.7,110.1,240.23,27,21,0,11.23,6,19.33
28-05-2016,5.5,4.6,4,4.7,110.1,240.23,27,21,0,12.77,6,18.33
29-05-2016,5.5,4.6,4,4.7,110.1,240.23,26.33,18.67,0,12.53,6,14.67
30-05-2016,5.5,4.6,4,4.7,110.1,240.23,28.33,19,0,13.13,6.33,11.33
31-05-2016,5.5,4.6,4,4.7,110.1,240.23,26,17.33,0,12.1,5.67,15.67
01-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,28.67,19.67,0,13.2,6,16
02-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,27,19.33,0,12.1,6,16.33
03-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,29.67,18.33,0,12.8,6.33,11.33
04-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,28,20,0,12.1,5.67,12
05-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,27.67,18.33,0,12.8,6,18
06-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,27.33,18.33,0,12.53,6,16
07-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,28,18,0,13.2,5.67,16
08-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,28.67,17.33,0,12.83,6,12.33
09-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,29.67,19,0,13.2,6.33,16
10-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,28,22,0,11.53,6,18.33
11-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,29.67,21,0,13.53,6.33,16.33
12-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,26,18,0,13.17,5.67,16
13-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,27.33,18.33,0,12.87,5.67,15.33
14-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,27.67,18.67,0,11.87,6,22
15-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,26.67,21.33,0,12.53,5.67,20
16-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,26,20,0,12.07,5.67,18
17-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,29.33,18.33,0,13.17,6.33,13.67
18-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,30.67,20.33,0,12.77,6.67,12
19-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,32.67,21.33,0,13.53,6.67,12
20-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,31.33,22.33,0,13.53,7,16
21-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,30.67,21,0,13.53,7,16.67
22-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,30.67,21.33,0,12.53,6.33,18.67
23-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,28,20.67,0,12.87,5.67,19
24-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,30.33,19.67,0,13.53,6.67,18
25-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,33,21.67,0,13.53,6.67,16.33
26-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,32.33,23.67,0,13.53,6.33,14.67
27-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,30.33,22,0,12.23,6.67,13
28-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,30.33,20.33,0,13.53,6.33,11.67
29-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,31,20.33,0,13.53,6.67,10
30-06-2016,5.5,4.7,3.9,4.7,110.6,241.02,30.67,21,0,13.2,6.33,12
